Unnamed: 0,assessmentId,student,semester,shortCode,module,assessor,assistant,startTime,endTime,assessmentStyle,assessmentType,proposalStatus,location
0,test001,[email],,ID_01,Image Composition,[email],[email]2,2022-07-19 08:00,2022-07-19 08:30,STANDARD,NORMAL,REGISTERED,
1,test002,[email],,ID_02,Generative Design,[email],[email]2,2022-07-19 07:00,2022-07-19 07:30,STANDARD,NORMAL,REGISTERED,
2,test003,[email],,ID_02,Generative Design,[email],[email]1,2022-07-18 07:40,2022-07-18 08:00,ALTERNATIVE,NORMAL,REGISTERED,
3,test004,[email],,ID_02,Generative Design,[email],[email]2,2022-07-19 07:30,2022-07-19 08:00,STANDARD,NORMAL,REGISTERED,
4,test005,[email],,ID_03,Editorial Design,[email],[email]1,2022-07-18 07:00,2022-07-18 07:20,STANDARD,NORMAL,REGISTERED,
5,test006,[email],,ID_03,Editorial Design,[email],[email]1,2022-07-18 07:20,2022-07-18 07:40,ALTERNATIVE,NORMAL,REGISTERED,
6,test007,[email],,ID_04,Screen Design,[email],[email]2,2022-07-18 07:30,2022-07-18 08:00,STANDARD,NORMAL,REGISTERED,
7,test008,[email],,STS_01,Essentials,[email],[email]1,2022-07-19 07:00,2022-07-19 07:30,STANDARD,NORMAL,REGISTERED,
8,test009,[email],,STS_01,Essentials,[email],[email]1,2022-07-19 07:30,2022-07-19 08:00,STANDARD,NORMAL,REGISTERED,
9,test010,[email],,ID_04,Screen Design,[email],[email]2,2022-07-18 07:00,2022-07-18 07:30,STANDARD,NORMAL,REGISTERED,
10,test011,[email],,SE_07,Collaboration,[email],[email],2022-07-18 07:00,2022-07-18 07:20,STANDARD,NORMAL,REGISTERED,
