assessmentId,student,semester,shortCode,module,assessor,assistant,startTime,endTime,assessmentStyle,assessmentType,proposalStatus,location
test034,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-22 16:30,2022-06-22 17:00,STANDARD,NORMAL,REGISTERED,
test316,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-20 10:00,2022-06-20 10:30,STANDARD,NORMAL,REGISTERED,
test318,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-21 16:00,2022-06-21 16:30,STANDARD,NORMAL,REGISTERED,
test319,[email],,SE_01,Software Development Basics,[email],[email]4,2022-06-20 16:30,2022-06-20 17:00,STANDARD,NORMAL,REGISTERED,
test320,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-21 15:00,2022-06-21 15:30,STANDARD,NORMAL,REGISTERED,
test321,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-22 15:00,2022-06-22 15:30,STANDARD,NORMAL,REGISTERED,
test322,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-23 12:30,2022-06-23 13:00,STANDARD,NORMAL,REGISTERED,
test323,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-23 10:00,2022-06-23 10:30,STANDARD,NORMAL,REGISTERED,
test324,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-20 12:00,2022-06-20 12:30,STANDARD,NORMAL,REGISTERED,
test325,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-23 11:00,2022-06-23 11:30,STANDARD,NORMAL,REGISTERED,
test326,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-20 10:00,2022-06-20 10:30,STANDARD,NORMAL,REGISTERED,
test327,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-21 16:30,2022-06-21 17:00,STANDARD,NORMAL,REGISTERED,
test328,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-20 16:00,2022-06-20 16:30,ALTERNATIVE,NORMAL,REGISTERED,
test329,[email],,SE_01,Software Development Basics,[email],[email]4,2022-06-20 14:00,2022-06-20 14:30,STANDARD,NORMAL,REGISTERED,
test330,[email],,SE_01,Software Development Basics,[email],[email]4,2022-06-20 16:00,2022-06-20 16:30,STANDARD,NORMAL,REGISTERED,
test331,[email],,SE_01,Software Development Basics,[email],[email]4,2022-06-20 15:00,2022-06-20 15:30,STANDARD,NORMAL,REGISTERED,
test332,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-22 16:00,2022-06-22 16:30,STANDARD,NORMAL,REGISTERED,
test333,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-20 11:00,2022-06-20 11:30,STANDARD,NORMAL,REGISTERED,
test334,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-21 14:30,2022-06-21 15:00,STANDARD,NORMAL,REGISTERED,
test335,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-20 14:00,2022-06-20 14:30,ALTERNATIVE,NORMAL,REGISTERED,
test336,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-20 15:00,2022-06-20 15:30,ALTERNATIVE,NORMAL,REGISTERED,
test337,[email],,SE_01,Software Development Basics,[email],[email]4,2022-06-20 14:30,2022-06-20 15:00,STANDARD,NORMAL,REGISTERED,
test338,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-20 10:30,2022-06-20 11:00,STANDARD,NORMAL,REGISTERED,
test339,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-23 12:00,2022-06-23 12:30,STANDARD,NORMAL,REGISTERED,
test340,[email],,SE_01,Software Development Basics,[email],[email]4,2022-06-23 15:00,2022-06-23 15:30,STANDARD,NORMAL,REGISTERED,
test341,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-21 14:00,2022-06-21 14:30,STANDARD,NORMAL,REGISTERED,
test342,[email],,SE_01,Software Development Basics,[email],[email]1,2022-06-20 10:00,2022-06-20 10:30,ALTERNATIVE,NORMAL,REGISTERED,
test343,[email],,SE_01,Software Development Basics,[email],[email]1,2022-06-20 10:30,2022-06-20 11:00,ALTERNATIVE,NORMAL,REGISTERED,
test344,[email],,SE_01,Software Development Basics,[email],[email]3,2022-06-20 14:30,2022-06-20 15:00,ALTERNATIVE,NORMAL,REGISTERED,
test345,[email],,SE_01,Software Development Basics,[email],[email]1,2022-06-20 12:00,2022-06-20 12:30,ALTERNATIVE,NORMAL,REGISTERED,
test346,[email],,SE_01,Software Development Basics,[email],[email]1,2022-06-20 12:30,2022-06-20 13:00,ALTERNATIVE,NORMAL,REGISTERED,
test347,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-23 10:30,2022-06-23 11:00,STANDARD,NORMAL,REGISTERED,
test348,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-22 14:00,2022-06-22 14:30,STANDARD,NORMAL,REGISTERED,
test349,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-20 12:30,2022-06-20 13:00,STANDARD,NORMAL,REGISTERED,
test350,[email],,SE_01,Software Development Basics,[email],[email]2,2022-06-22 14:30,2022-06-22 15:00,STANDARD,NORMAL,REGISTERED,
test351,[email],,SE_01,Software Development Basics,[email],[email]1,2022-06-20 11:00,2022-06-20 11:30,STANDARD,NORMAL,REGISTERED,
test364,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 10:20,2022-06-22 10:40,ALTERNATIVE,NORMAL,REGISTERED,
test365,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 10:40,2022-06-22 11:00,STANDARD,NORMAL,REGISTERED,
test366,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 12:40,2022-06-22 13:00,STANDARD,NORMAL,REGISTERED,
test367,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 10:00,2022-06-22 10:20,STANDARD,NORMAL,REGISTERED,
test368,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 12:20,2022-06-22 12:40,STANDARD,NORMAL,REGISTERED,
test369,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 11:40,2022-06-22 12:00,STANDARD,NORMAL,REGISTERED,
test370,[email],,SE_03,Concepts of Programming Languages,[email],[email]4,2022-06-22 11:20,2022-06-22 11:40,STANDARD,NORMAL,REGISTERED,
test371,[email],,SE_04,Network Programming,[email],[email]4,2022-06-21 10:20,2022-06-21 10:40,STANDARD,NORMAL,REGISTERED,
test372,[email],,SE_04,Network Programming,[email],[email]4,2022-06-23 14:30,2022-06-23 15:00,ALTERNATIVE,NORMAL,REGISTERED,
test373,[email],,SE_04,Network Programming,[email],[email]4,2022-06-23 14:00,2022-06-23 14:30,ALTERNATIVE,NORMAL,REGISTERED,
test374,[email],,SE_04,Network Programming,[email],[email]4,2022-06-21 10:40,2022-06-21 11:00,STANDARD,NORMAL,REGISTERED,
test375,[email],,SE_04,Network Programming,[email],[email]4,2022-06-21 10:00,2022-06-21 10:20,STANDARD,NORMAL,REGISTERED,
test411,[email],,SE_10,Automated Software Testing,[email],[email]2,2022-06-22 12:00,2022-06-22 12:30,STANDARD,NORMAL,REGISTERED,
test438,[email],,SE_08,Clean Code,[email],[email]5,2022-06-21 16:30,2022-06-21 17:00,STANDARD,NORMAL,REGISTERED,
test439,[email],,SE_08,Clean Code,[email],[email]3,2022-06-27 15:00,2022-06-27 15:30,STANDARD,NORMAL,REGISTERED,
test440,[email],,SE_08,Clean Code,[email],[email]5,2022-06-21 14:30,2022-06-21 15:00,STANDARD,NORMAL,REGISTERED,
test441,[email],,SE_08,Clean Code,[email],[email]4,2022-06-24 15:00,2022-06-24 15:30,STANDARD,NORMAL,REGISTERED,
test442,[email],,SE_08,Clean Code,[email],[email]5,2022-06-21 16:00,2022-06-21 16:30,STANDARD,NORMAL,REGISTERED,
test443,[email],,SE_08,Clean Code,[email],[email]3,2022-06-22 16:30,2022-06-22 17:00,STANDARD,NORMAL,REGISTERED,
test444,[email],,SE_08,Clean Code,[email],[email]3,2022-06-27 14:30,2022-06-27 15:00,STANDARD,NORMAL,REGISTERED,
test445,[email],,SE_08,Clean Code,[email],[email]4,2022-06-24 16:30,2022-06-24 17:00,STANDARD,NORMAL,REGISTERED,
test446,[email],,SE_08,Clean Code,[email],[email]3,2022-06-22 14:30,2022-06-22 15:00,STANDARD,NORMAL,REGISTERED,
test447,[email],,SE_08,Clean Code,[email],[email]5,2022-06-20 14:00,2022-06-20 14:20,ALTERNATIVE,NORMAL,REGISTERED,
test448,[email],,SE_08,Clean Code,[email],[email]5,2022-06-21 15:00,2022-06-21 15:30,STANDARD,NORMAL,REGISTERED,
test449,[email],,SE_08,Clean Code,[email],[email]4,2022-06-24 14:00,2022-06-24 14:30,STANDARD,NORMAL,REGISTERED,
test450,[email],,SE_08,Clean Code,[email],[email]1,2022-06-23 16:00,2022-06-23 16:30,STANDARD,NORMAL,REGISTERED,
test451,[email],,SE_08,Clean Code,[email],[email]5,2022-06-21 14:00,2022-06-21 14:30,STANDARD,NORMAL,REGISTERED,
test452,[email],,SE_08,Clean Code,[email],[email]3,2022-06-22 15:00,2022-06-22 15:30,STANDARD,NORMAL,REGISTERED,
test453,[email],,SE_08,Clean Code,[email],[email]1,2022-06-23 14:30,2022-06-23 15:00,STANDARD,NORMAL,REGISTERED,
test454,[email],,SE_08,Clean Code,[email],[email]3,2022-06-27 14:00,2022-06-27 14:30,STANDARD,NORMAL,REGISTERED,
test455,[email],,SE_08,Clean Code,[email],[email]3,2022-06-22 16:00,2022-06-22 16:30,STANDARD,NORMAL,REGISTERED,
test456,[email],,SE_08,Clean Code,[email],[email]4,2022-06-24 16:00,2022-06-24 16:30,STANDARD,NORMAL,REGISTERED,
test457,[email],,SE_08,Clean Code,[email],[email]4,2022-06-24 14:30,2022-06-24 15:00,STANDARD,NORMAL,REGISTERED,
test458,[email],,SE_08,Clean Code,[email],[email]1,2022-06-23 15:00,2022-06-23 15:30,STANDARD,NORMAL,REGISTERED,
test459,[email],,SE_08,Clean Code,[email],[email]3,2022-06-22 14:00,2022-06-22 14:30,STANDARD,NORMAL,REGISTERED,
test460,[email],,SE_08,Clean Code,[email],[email]1,2022-06-23 16:30,2022-06-23 17:00,STANDARD,NORMAL,REGISTERED,
test464,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-27 12:00,2022-06-27 12:30,STANDARD,NORMAL,REGISTERED,
test465,[email],,SE_10,Automated Software Testing,[email],[email]1,2022-06-21 12:30,2022-06-21 13:00,STANDARD,NORMAL,REGISTERED,
test466,[email],,SE_10,Automated Software Testing,[email],[email]3,2022-06-24 12:00,2022-06-24 12:30,STANDARD,NORMAL,REGISTERED,
test467,[email],,SE_10,Automated Software Testing,[email],[email]1,2022-06-21 11:00,2022-06-21 11:30,STANDARD,NORMAL,REGISTERED,
test468,[email],,SE_10,Automated Software Testing,[email],[email]1,2022-06-21 10:30,2022-06-21 11:00,STANDARD,NORMAL,REGISTERED,
test469,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-27 10:00,2022-06-27 10:30,STANDARD,NORMAL,REGISTERED,
test471,[email],,SE_10,Automated Software Testing,[email],[email]2,2022-06-22 10:00,2022-06-22 10:30,STANDARD,NORMAL,REGISTERED,
test473,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-27 10:30,2022-06-27 11:00,STANDARD,NORMAL,REGISTERED,
test474,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-27 11:00,2022-06-27 11:30,STANDARD,NORMAL,REGISTERED,
test475,[email],,SE_10,Automated Software Testing,[email],[email]3,2022-06-24 11:00,2022-06-24 11:30,STANDARD,NORMAL,REGISTERED,
test476,[email],,SE_10,Automated Software Testing,[email],[email]3,2022-06-24 10:30,2022-06-24 11:00,STANDARD,NORMAL,REGISTERED,
test477,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-20 12:00,2022-06-20 12:30,STANDARD,NORMAL,REGISTERED,
test478,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-20 12:30,2022-06-20 13:00,STANDARD,NORMAL,REGISTERED,
test479,[email],,SE_10,Automated Software Testing,[email],[email]2,2022-06-22 11:00,2022-06-22 11:30,STANDARD,NORMAL,REGISTERED,
test480,[email],,SE_10,Automated Software Testing,[email],[email]1,2022-06-21 12:00,2022-06-21 12:30,STANDARD,NORMAL,REGISTERED,
test481,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-20 10:30,2022-06-20 11:00,STANDARD,NORMAL,REGISTERED,
test482,[email],,SE_10,Automated Software Testing,[email],[email]3,2022-06-24 12:30,2022-06-24 13:00,STANDARD,NORMAL,REGISTERED,
test483,[email],,SE_08,Clean Code,[email],[email]1,2022-06-23 14:00,2022-06-23 14:30,STANDARD,NORMAL,REGISTERED,
test484,[email],,SE_10,Automated Software Testing,[email],[email]1,2022-06-21 10:00,2022-06-21 10:30,STANDARD,NORMAL,REGISTERED,
test485,[email],,SE_10,Automated Software Testing,[email],[email]4,2022-06-20 11:00,2022-06-20 11:30,STANDARD,NORMAL,REGISTERED,
test487,[email],,SE_10,Automated Software Testing,[email],[email]2,2022-06-22 10:30,2022-06-22 11:00,STANDARD,NORMAL,REGISTERED,
test488,[email],,SE_10,Automated Software Testing,[email],[email]3,2022-06-24 10:00,2022-06-24 10:30,STANDARD,NORMAL,REGISTERED,
test489,[email],,SE_10,Automated Software Testing,[email],[email]2,2022-06-22 12:30,2022-06-22 13:00,STANDARD,NORMAL,REGISTERED,
test518,[email],,SE_17,3D Rendering,[email],[email]1,2022-06-23 10:40,2022-06-23 11:00,STANDARD,NORMAL,REGISTERED,
test519,[email],,SE_17,3D Rendering,[email],[email]1,2022-06-23 11:40,2022-06-23 12:00,STANDARD,NORMAL,REGISTERED,
test520,[email],,SE_17,3D Rendering,[email],[email]1,2022-06-23 11:20,2022-06-23 11:40,STANDARD,NORMAL,REGISTERED,
test521,[email],,SE_17,3D Rendering,[email],[email]1,2022-06-23 10:00,2022-06-23 10:20,STANDARD,NORMAL,REGISTERED,
test522,[email],,SE_17,3D Rendering,[email],[email]1,2022-06-28 10:30,2022-06-28 11:00,ALTERNATIVE,NORMAL,REGISTERED,
test523,[email],,SE_17,3D Rendering,[email],[email]1,2022-06-23 10:20,2022-06-23 10:40,STANDARD,NORMAL,REGISTERED,
test524,[email],,SE_18,Image Processing,[email],[email]1,2022-06-23 12:40,2022-06-23 13:00,STANDARD,NORMAL,REGISTERED,
test525,[email],,SE_18,Image Processing,[email],[email]1,2022-06-23 12:20,2022-06-23 12:40,STANDARD,NORMAL,REGISTERED,
test624,[email],,SE_35,Software Modeling and Design Patterns,[email],[email]3,2022-06-27 16:30,2022-06-27 17:00,STANDARD,NORMAL,REGISTERED,
test625,[email],,SE_35,Software Modeling and Design Patterns,[email],[email]1,2022-06-28 10:00,2022-06-28 10:30,STANDARD,NORMAL,REGISTERED,
test626,[email],,SE_35,Software Modeling and Design Patterns,[email],[email]4,2022-06-27 12:30,2022-06-27 13:00,STANDARD,NORMAL,REGISTERED,
test627,[email],,SE_35,Software Modeling and Design Patterns,[email],[email]3,2022-06-27 16:00,2022-06-27 16:30,STANDARD,NORMAL,REGISTERED,
test771,[email],,STS_05,Judging Technology,[email],[email]5,2022-06-20 10:40,2022-06-20 11:00,STS,NORMAL,REGISTERED,
test772,[email],,STS_05,Judging Technology,[email],[email]3,2022-06-20 10:00,2022-06-20 10:20,STS,NORMAL,REGISTERED,
test773,[email],,STS_05,Judging Technology,[email],[email]5,2022-06-20 10:00,2022-06-20 10:20,STS,NORMAL,REGISTERED,
test774,[email],,STS_05,Judging Technology,[email],[email]5,2022-06-20 10:20,2022-06-20 10:40,STS,NORMAL,REGISTERED,
